svm_type c_svc
kernel_type rbf
gamma 1.000000
nr_class 2
total_sv 196
rho -0.764734 
label 1 0 
nr_sv 100 96 
SV
1.000000 1:0.107269 
0.470556 1:1.606790 
1.000000 1:-0.121390 
1.000000 1:-0.117347 
1.000000 1:-0.439749 
1.000000 1:-0.000000 
0.027172 1:4.506942 
1.000000 1:-0.332036 
1.000000 1:-0.231676 
1.000000 1:0.117562 
1.000000 1:-0.218074 
1.000000 1:-0.043455 
1.000000 1:-0.392694 
1.000000 1:0.033378 
1.000000 1:-0.130948 
1.000000 1:0.113519 
1.000000 1:-0.447469 
1.000000 1:-0.755902 
1.000000 1:-0.415854 
1.000000 1:-0.066247 
1.000000 1:-0.581283 
1.000000 1:-0.229471 
1.000000 1:-0.286819 
1.000000 1:-0.721346 
1.000000 1:-0.230573 
1.000000 1:-0.339021 
1.000000 1:-0.189768 
1.000000 1:-0.000000 
1.000000 1:-0.383503 
1.000000 1:-0.056322 
1.000000 1:0.000292 
1.000000 1:0.095138 
1.000000 1:-0.034264 
1.000000 1:-0.033897 
1.000000 1:-0.467688 
1.000000 1:-0.170651 
1.000000 1:-0.194914 
1.000000 1:0.032642 
1.000000 1:-0.392694 
1.000000 1:-0.341962 
1.000000 1:-0.447837 
1.000000 1:-0.076173 
1.000000 1:-0.126537 
1.000000 1:-0.034264 
1.000000 1:-0.005223 
1.000000 1:-0.000000 
1.000000 1:-0.336816 
1.000000 1:-0.141609 
1.000000 1:0.039627 
1.000000 1:-0.026544 
1.000000 1:-0.051910 
1.000000 1:-0.277629 
1.000000 1:0.014261 
1.000000 1:-0.360711 
1.000000 1:-0.250057 
1.000000 1:-0.415854 
1.000000 1:0.013894 
0.898712 1:0.149545 
1.000000 1:0.119768 
1.000000 1:-0.291598 
1.000000 1:-0.014413 
1.000000 1:-0.050807 
1.000000 1:-0.273217 
1.000000 1:-0.364387 
1.000000 1:-0.164769 
1.000000 1:-0.183150 
0.204035 1:5.443637 
1.000000 1:-0.516214 
1.000000 1:-0.281305 
1.000000 1:-0.065145 
1.000000 1:-0.415854 
1.000000 1:-0.033529 
1.000000 1:-0.535698 
1.000000 1:-0.026912 
1.000000 1:-0.070659 
0.145861 1:3.210715 
1.000000 1:-0.253366 
1.000000 1:0.132635 
1.000000 1:-0.000000 
1.000000 1:-0.120655 
1.000000 1:-0.323949 
1.000000 1:-0.189032 
1.000000 1:0.058008 
1.000000 1:-0.237926 
1.000000 1:-0.375416 
1.000000 1:-0.429456 
1.000000 1:-0.079482 
1.000000 1:-0.153373 
1.000000 1:-0.205943 
1.000000 1:-0.231676 
1.000000 1:-0.015148 
1.000000 1:-0.018457 
1.000000 1:-0.581283 
0.111698 1:4.116897 
1.000000 1:-0.637528 
1.000000 1:-0.000000 
1.000000 1:-0.115508 
1.000000 1:-0.121758 
1.000000 1:-0.088305 
1.000000 1:-0.506288 
-1.000000 1:-0.246381 
-1.000000 1:-0.107788 
-1.000000 1:-0.375416 
-1.000000 1:-0.133889 
-1.000000 1:-0.190503 
-1.000000 1:-0.087937 
-1.000000 1:-0.002282 
-1.000000 1:-0.401884 
-1.000000 1:-0.409237 
-1.000000 1:-0.034264 
-1.000000 1:-0.238293 
-1.000000 1:-0.112935 
-1.000000 1:-0.355932 
-1.000000 1:-0.317332 
-1.000000 1:-0.319170 
-1.000000 1:-0.071026 
-1.000000 1:0.001395 
-1.000000 1:-0.379827 
-1.000000 1:-0.357402 
-1.000000 1:-0.383503 
-1.000000 1:-0.313288 
-1.000000 1:-0.000000 
-1.000000 1:-0.277996 
-1.000000 1:-0.379092 
-1.000000 1:-0.211457 
-1.000000 1:-0.213663 
-1.000000 1:-0.228735 
-1.000000 1:-0.411075 
-1.000000 1:-0.368063 
-1.000000 1:-0.314391 
-1.000000 1:-0.283878 
-1.000000 1:-0.347844 
-1.000000 1:-0.348947 
-1.000000 1:-0.189032 
-1.000000 1:0.309460 
-1.000000 1:-0.000000 
-1.000000 1:-0.323949 
-1.000000 1:0.039627 
-1.000000 1:-0.342330 
-1.000000 1:0.087418 
-1.000000 1:0.430039 
-1.000000 1:-0.195282 
-1.000000 1:0.158001 
-1.000000 1:-0.399678 
-1.000000 1:-0.080585 
-1.000000 1:-0.403355 
-1.000000 1:-0.355932 
-1.000000 1:-0.047499 
-1.000000 1:-0.250425 
-1.000000 1:-0.398576 
-1.000000 1:-0.335345 
-1.000000 1:-0.372475 
-1.000000 1:-0.401884 
-1.000000 1:-0.143080 
-0.858034 1:-0.415854 
-1.000000 1:-0.024706 
-1.000000 1:0.003600 
-1.000000 1:-0.383503 
-1.000000 1:-0.098598 
-1.000000 1:-0.254101 
-1.000000 1:-0.352256 
-1.000000 1:-0.246749 
-1.000000 1:0.098079 
-1.000000 1:0.089623 
-1.000000 1:0.621569 
-1.000000 1:0.064993 
-1.000000 1:-0.153373 
-1.000000 1:-0.401884 
-1.000000 1:-0.342330 
-1.000000 1:-0.383503 
-1.000000 1:-0.264027 
-1.000000 1:-0.341227 
-1.000000 1:-0.315861 
-1.000000 1:-0.368798 
-1.000000 1:-0.223589 
-1.000000 1:-0.364387 
-1.000000 1:0.021981 
-1.000000 1:-0.225794 
-1.000000 1:-0.207046 
-1.000000 1:-0.249690 
-1.000000 1:-0.155579 
-1.000000 1:-0.381297 
-1.000000 1:-0.197120 
-1.000000 1:0.066463 
-1.000000 1:-0.234617 
-1.000000 1:-0.316596 
-1.000000 1:-0.312920 
-1.000000 1:-0.178004 
-1.000000 1:-0.118817 
-1.000000 1:0.523782 
-1.000000 1:-0.217339 
-1.000000 1:-0.323949 
-1.000000 1:-0.121390 
-1.000000 1:-0.083158 
-1.000000 1:-0.000000 
-1.000000 1:-0.414383 
